8
topic createObjectSleep sendObjectSleep capacityOfQueue datasetRow sizeOfSensor sensorType
Temperature_Comedor_Sensor 1 50 10000 21 1 1
Temperature_Habitacion_Sensor 1 50 10000 22 1 1
Weather_Temperature 1 50 10000 23 2 2
CO2_Comedor_Sensor 1 50 10000 24 5 2
CO2_Habitacion_Sensor 1 50 10000 25 5 2
Humedad_Comedor_Sensor 1 50 10000 26 8 1
Humedad_Habitacion_Sensor 1 50 10000 27 8 3
Lighting_Comedor_Sensor 1 50 10000 28 9 3
Lighting_Habitacion_Sensor 1 50 10000 29 9 3
Precipitacion 1 50 10000 30 2 1
Meteo_Exterior_Crepusculo 1 50 10000 31 4 3
Meteo_Exterior_Viento 1 50 10000 32 4 3
Meteo_Exterior_Sol_Oest 1 50 10000 33 4 1
Meteo_Exterior_Sol_Est 1 50 10000 34 4 1
Meteo_Exterior_Sol_Sud 1 50 10000 35 4 2
Meteo_Exterior_Piranometro 1 50 10000 36 2 2
Temperature_Exterior_Sensor 1 50 10000 37 2 3
Humedad_Exterior_Sensor 1 50 10000 38 2 3
